einzelplan,einzelplan-text,jahr
01,Bundespräsident und Bundespräsidialamt,2019
02,Deutscher Bundestag,2019
03,Bundesrat,2019
04,Bundeskanzlerin und Bundeskanzleramt,2019
05,Auswärtiges Amt,2019
06,"Bundesministerium des Innern, für Bau und Heimat",2019
07,Bundesministerium der Justiz und für Verbraucherschutz,2019
08,Bundesministerium der Finanzen,2019
09,Bundesministerium für Wirtschaft und Energie,2019
10,Bundesministerium für Ernährung und Landwirtschaft,2019
11,Bundesministerium für Arbeit und Soziales,2019
12,Bundesministerium für Verkehr und digitale Infrastruktur,2019
14,Bundesministerium der Verteidigung,2019
15,Bundesministerium für Gesundheit,2019
16,"Bundesministerium für Umwelt, Naturschutz und nukleare Sicherheit",2019
17,"Bundesministerium für Familie, Senioren, Frauen und Jugend",2019
19,Bundesverfassungsgericht,2019
20,Bundesrechnungshof,2019
21,Die Bundesbeauftragte für den Datenschutz und die Informationsfreiheit,2019
23,Bundesministerium für wirtschaftliche Zusammenarbeit und Entwicklung,2019
30,Bundesministerium für Bildung und Forschung,2019
32,Bundesschuld,2019
60,Allgemeine Finanzverwaltung,2019
01,Bundespräsident und Bundespräsidialamt,2020
02,Deutscher Bundestag,2020
03,Bundesrat,2020
04,Bundeskanzlerin und Bundeskanzleramt,2020
05,Auswärtiges Amt,2020
06,"Bundesministerium des Innern, für Bau und Heimat",2020
07,Bundesministerium der Justiz und für Verbraucherschutz,2020
08,Bundesministerium der Finanzen,2020
09,Bundesministerium für Wirtschaft und Energie,2020
10,Bundesministerium für Ernährung und Landwirtschaft,2020
11,Bundesministerium für Arbeit und Soziales,2020
12,Bundesministerium für Verkehr und digitale Infrastruktur,2020
14,Bundesministerium der Verteidigung,2020
15,Bundesministerium für Gesundheit,2020
16,"Bundesministerium für Umwelt, Naturschutz und nukleare Sicherheit",2020
17,"Bundesministerium für Familie, Senioren, Frauen und Jugend",2020
19,Bundesverfassungsgericht,2020
20,Bundesrechnungshof,2020
21,Der Bundesbeauftragte für den Datenschutz und die Informationsfreiheit,2020
23,Bundesministerium für wirtschaftliche Zusammenarbeit und Entwicklung,2020
30,Bundesministerium für Bildung und Forschung,2020
32,Bundesschuld,2020
60,Allgemeine Finanzverwaltung,2020
01,Bundespräsident und Bundespräsidialamt,2021
02,Deutscher Bundestag,2021
03,Bundesrat,2021
04,Bundeskanzlerin und Bundeskanzleramt,2021
05,Auswärtiges Amt,2021
06,"Bundesministerium des Innern, für Bau und Heimat",2021
07,Bundesministerium der Justiz und für Verbraucherschutz,2021
08,Bundesministerium der Finanzen,2021
09,Bundesministerium für Wirtschaft und Energie,2021
10,Bundesministerium für Ernährung und Landwirtschaft,2021
11,Bundesministerium für Arbeit und Soziales,2021
12,Bundesministerium für Verkehr und digitale Infrastruktur,2021
14,Bundesministerium der Verteidigung,2021
15,Bundesministerium für Gesundheit,2021
16,"Bundesministerium für Umwelt, Naturschutz und nukleare Sicherheit",2021
17,"Bundesministerium für Familie, Senioren, Frauen und Jugend",2021
19,Bundesverfassungsgericht,2021
20,Bundesrechnungshof,2021
21,Der Bundesbeauftragte für den Datenschutz und die Informationsfreiheit,2021
23,Bundesministerium für wirtschaftliche Zusammenarbeit und Entwicklung,2021
30,Bundesministerium für Bildung und Forschung,2021
32,Bundesschuld,2021
60,Allgemeine Finanzverwaltung,2021
01,Bundespräsident und Bundespräsidialamt,2022
02,Deutscher Bundestag,2022
03,Bundesrat,2022
04,Bundeskanzler und Bundeskanzleramt,2022
05,Auswärtiges Amt,2022
06,Bundesministerium des Innern und für Heimat,2022
07,Bundesministerium der Justiz,2022
08,Bundesministerium der Finanzen,2022
09,Bundesministerium für Wirtschaft und Klimaschutz,2022
10,Bundesministerium für Ernährung und Landwirtschaft,2022
11,Bundesministerium für Arbeit und Soziales,2022
12,Bundesministerium für Digitales und Verkehr,2022
14,Bundesministerium der Verteidigung,2022
15,Bundesministerium für Gesundheit,2022
16,"Bundesministerium für Umwelt, Naturschutz, nukleare Sicherheit und Verbraucherschutz",2022
17,"Bundesministerium für Familie, Senioren, Frauen und Jugend",2022
19,Bundesverfassungsgericht,2022
20,Bundesrechnungshof,2022
21,Der Bundesbeauftragte für den Datenschutz und die Informationsfreiheit,2022
22,Unabhängiger Kontrollrat,2022
23,Bundesministerium für wirtschaftliche Zusammenarbeit und Entwicklung,2022
25,"Bundesministerium für Wohnen, Stadtentwicklung und Bauwesen",2022
30,Bundesministerium für Bildung und Forschung,2022
32,Bundesschuld,2022
60,Allgemeine Finanzverwaltung,2022
01,Bundespräsident und Bundespräsidialamt,2023
02,Deutscher Bundestag,2023
03,Bundesrat,2023
04,Bundeskanzler und Bundeskanzleramt,2023
05,Auswärtiges Amt,2023
06,Bundesministerium des Innern und für Heimat,2023
07,Bundesministerium der Justiz,2023
08,Bundesministerium der Finanzen,2023
09,Bundesministerium für Wirtschaft und Klimaschutz,2023
10,Bundesministerium für Ernährung und Landwirtschaft,2023
11,Bundesministerium für Arbeit und Soziales,2023
12,Bundesministerium für Digitales und Verkehr,2023
14,Bundesministerium der Verteidigung,2023
15,Bundesministerium für Gesundheit,2023
16,"Bundesministerium für Umwelt, Naturschutz, nukleare Sicherheit und Verbraucherschutz",2023
17,"Bundesministerium für Familie, Senioren, Frauen und Jugend",2023
19,Bundesverfassungsgericht,2023
20,Bundesrechnungshof,2023
21,Der Bundesbeauftragte für den Datenschutz und die Informationsfreiheit,2023
22,Unabhängiger Kontrollrat,2023
23,Bundesministerium für wirtschaftliche Zusammenarbeit und Entwicklung,2023
25,"Bundesministerium für Wohnen, Stadtentwicklung und Bauwesen",2023
30,Bundesministerium für Bildung und Forschung,2023
32,Bundesschuld,2023
60,Allgemeine Finanzverwaltung,2023
01,Bundespräsident und Bundespräsidialamt,2024
02,Deutscher Bundestag,2024
03,Bundesrat,2024
04,Bundeskanzler und Bundeskanzleramt,2024
05,Auswärtiges Amt,2024
06,Bundesministerium des Innern und für Heimat,2024
07,Bundesministerium der Justiz,2024
08,Bundesministerium der Finanzen,2024
09,Bundesministerium für Wirtschaft und Klimaschutz,2024
10,Bundesministerium für Ernährung und Landwirtschaft,2024
11,Bundesministerium für Arbeit und Soziales,2024
12,Bundesministerium für Digitales und Verkehr,2024
14,Bundesministerium der Verteidigung,2024
15,Bundesministerium für Gesundheit,2024
16,"Bundesministerium für Umwelt, Naturschutz, nukleare Sicherheit und Verbraucherschutz",2024
17,"Bundesministerium für Familie, Senioren, Frauen und Jugend",2024
19,Bundesverfassungsgericht,2024
20,Bundesrechnungshof,2024
21,Der Bundesbeauftragte für den Datenschutz und die Informationsfreiheit,2024
22,Unabhängiger Kontrollrat,2024
23,Bundesministerium für wirtschaftliche Zusammenarbeit und Entwicklung,2024
25,"Bundesministerium für Wohnen, Stadtentwicklung und Bauwesen",2024
30,Bundesministerium für Bildung und Forschung,2024
32,Bundesschuld,2024
60,Allgemeine Finanzverwaltung,2024
01,Bundespräsident und Bundespräsidialamt,2025
02,Deutscher Bundestag,2025
03,Bundesrat,2025
04,Bundeskanzler und Bundeskanzleramt,2025
05,Auswärtiges Amt,2025
06,Bundesministerium des Innern,2025
07,Bundesministerium der Justiz und für Verbraucherschutz,2025
08,Bundesministerium der Finanzen,2025
09,Bundesministerium für Wirtschaft und Energie,2025
10,"Bundesministerium für Landwirtschaft, Ernährung und Heimat",2025
11,Bundesministerium für Arbeit und Soziales,2025
12,Bundesministerium für Verkehr,2025
14,Bundesministerium der Verteidigung,2025
15,Bundesministerium für Gesundheit,2025
16,"Bundesministerium für Umwelt, Klimaschutz, Naturschutz und nukleare Sicherheit",2025
17,"Bundesministerium für Bildung, Familie, Senioren, Frauen und Jugend",2025
19,Bundesverfassungsgericht,2025
20,Bundesrechnungshof,2025
21,Die Bundesbeauftragte für den Datenschutz und die Informationsfreiheit,2025
22,Unabhängiger Kontrollrat,2025
23,Bundesministerium für wirtschaftliche Zusammenarbeit und Entwicklung,2025
24,Bundesministerium für Digitales und Staatsmodernisierung,2025
25,"Bundesministerium für Wohnen, Stadtentwicklung und Bauwesen",2025
30,"Bundesministerium für Forschung, Technologie und Raumfahrt",2025
32,Bundesschuld,2025
60,Allgemeine Finanzverwaltung,2025
22,Unabhängiger Kontrollrat,2019
22,Unabhängiger Kontrollrat,2020
22,Unabhängiger Kontrollrat,2021
